[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.782 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.008 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.902 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.284 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.445 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.102 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.000 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.317 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.096 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.985 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 89.494 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 54.088 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.095 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.667 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 28.213 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.266 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 29.587 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.394 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.097 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 20.404 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.117 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 40.842 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 35.076 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.335 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.914 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.420 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 33.378 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 17.959 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.064 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.655 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.652 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 17.358 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.991 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.160 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.497 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.812 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.432 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 20.958 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.020 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.941 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.271 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 15.149 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.672 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 20.536 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.896 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.695 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 30.945 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.127 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 50.401 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 44.001 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.217 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.347 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 21.534 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.390 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 20.358 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 16.242 ms - 450[0m
[0mGET / [32m200[0m 136.770 ms - 19277[0m
[0mGET /javascript/chat_engine.js [36m304[0m 28.100 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 29.457 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 25.749 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 47.488 ms - 1925[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 172.472 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 45.433 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.205 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.829 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.533 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 24.239 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.487 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 31.513 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.341 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.157 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 29.865 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.799 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 26.102 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.187 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 25.332 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.543 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.920 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.065 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.652 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.438 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 29.026 ms - 260[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.467 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.089 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 25.569 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 19.652 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.034 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 31.253 ms - 261[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 23.213 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 25.288 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 19.727 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.058 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 22.859 ms - 260[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 23.306 ms - 317[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 19.250 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 25.860 ms - 318[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 19.030 ms - 661[0m
[0mGET / [32m200[0m 75.760 ms - 19217[0m
[0mGET /css/layout.css [32m200[0m 7.452 ms - 1148[0m
[0mGET /css/footer.css [32m200[0m 8.498 ms - 252[0m
[0mGET /css/home.css [32m200[0m 9.972 ms - 4375[0m
[0mGET /css/header.css [32m200[0m 11.556 ms - 1919[0m
[0mGET /css/chat-box.css [32m200[0m 12.148 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.031 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.022 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 21.559 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 17.203 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 27.381 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 25.963 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.610 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 24.195 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 20.482 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 23.371 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 23.037 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.869 ms - 472[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 22.753 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 25.789 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 22.126 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 20.498 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 24.825 ms - 471[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.364 ms - 260[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 22.659 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 24.399 ms - 261[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 18.783 ms - 472[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 18.309 ms - 261[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 21.505 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 18.122 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 21.111 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 23.764 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 24.994 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 20.607 ms - 318[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 19.309 ms - 472[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 17.088 ms - 529[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 56.510 ms - 318[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 16.640 ms - 529[0m
[0mGET / [32m200[0m 78.622 ms - 19277[0m
[0mGET /css/layout.css [36m304[0m 1.184 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.738 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.840 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.456 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.526 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.804 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.149 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.897 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.632 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 19.996 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.795 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.739 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.856 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.502 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.540 ms - -[0m
[0mGET / [32m200[0m 67.946 ms - 19332[0m
[0mGET /css/layout.css [36m304[0m 1.852 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.057 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.323 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.417 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.331 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.060 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.028 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.393 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.123 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 45.512 ms - -[0m
[0mGET / [32m200[0m 76.967 ms - 19337[0m
[0mGET /css/header.css [36m304[0m 3.265 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.548 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.783 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.972 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 42.793 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 59.094 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 58.725 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 41.555 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 20.043 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 58.356 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.700 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.861 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 29.729 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.833 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 27.074 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.237 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 18.357 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 21.645 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 16.819 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 34.777 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 23.066 ms - 450[0m
[0mGET / [32m200[0m 60.164 ms - 19317[0m
[0mGET /css/layout.css [36m304[0m 5.213 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.084 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.964 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.225 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.707 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.987 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.021 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 3.490 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 21.919 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 17.802 ms - -[0m
[0mGET / [32m200[0m 60.356 ms - 19257[0m
[0mGET /css/layout.css [36m304[0m 1.856 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.436 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.848 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.620 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.414 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 8.056 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.382 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 2.018 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 24.262 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 37.443 ms - -[0m
[0mGET / [32m200[0m 85.137 ms - 20316[0m
[0mGET /css/header.css [36m304[0m 3.293 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.822 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.235 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.397 ms - -[0m
[0mGET /css/layout.css [36m304[0m 5.751 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 26.734 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.987 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.587 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.463 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 23.104 ms - -[0m
[0mGET / [36m304[0m 69.319 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.814 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.578 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.795 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.194 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.751 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.494 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 12.652 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 10.482 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.826 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.566 ms - -[0m
[0mGET / [32m200[0m 60.438 ms - 19482[0m
[0mGET /css/layout.css [36m304[0m 1.382 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.868 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.947 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.239 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.376 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 25.715 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.082 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.220 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.921 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 48.470 ms - -[0m
[0mGET / [32m200[0m 71.812 ms - 19487[0m
[0mGET /css/layout.css [36m304[0m 0.835 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.305 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.016 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.551 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.456 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 49.055 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 13.309 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 11.885 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 8.801 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 28.094 ms - -[0m
[0mGET / [36m304[0m 65.596 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.870 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.548 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.506 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.210 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.772 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.128 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 11.500 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.503 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.878 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 30.220 ms - -[0m
[0mGET / [32m200[0m 74.697 ms - 19781[0m
[0mGET /css/layout.css [36m304[0m 5.540 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.215 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.574 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.588 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.542 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.105 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 53.460 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 52.395 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 30.480 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 49.605 ms - -[0m
[0mGET / [32m200[0m 79.935 ms - 19331[0m
[0mGET /css/layout.css [36m304[0m 17.934 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.184 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.900 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.308 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.517 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.179 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.787 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.776 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.157 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 35.072 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 26.362 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.891 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.433 ms - 661[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 21.688 ms - 450[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 22.697 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 22.404 ms - 287[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.625 ms - 498[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 17.836 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 23.128 ms - 261[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.424 ms - 472[0m
