[0mGET / [32m200[0m 3187.408 ms - 9235[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 20.691 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 33.760 ms - 86[0m
[0mGET / [36m304[0m 68.858 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.193 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.518 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.501 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.368 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.772 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 2.711 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 20.874 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 22.439 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 21.975 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 28.484 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 27.017 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 31.483 ms - 86[0m
[0mGET / [36m304[0m 67.020 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.183 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.999 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.188 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.379 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 6.091 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 40.552 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 38.697 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 36.680 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 20.434 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 24.068 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 28.095 ms - 497[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [36m302[0m 24.824 ms - 86[0m
[0mGET / [36m304[0m 50.952 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.959 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.168 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.489 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.654 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.635 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 11.855 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 10.503 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 9.264 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.165 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 23.972 ms - -[0m
[0mGET / [36m304[0m 157.936 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 33.321 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 14.997 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 13.655 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 20.578 ms - 1970[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 48.480 ms - -[0m
[0mGET /css/layout.css [32m200[0m 8.780 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 10.219 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 10.861 ms - 252[0m
[0mGET /css/home.css [32m200[0m 13.146 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 13.809 ms - 1276[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 37.747 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 104.048 ms - 86[0m
[0mGET / [36m304[0m 100.126 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.445 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.887 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.376 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.503 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.792 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 23.908 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 23.244 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 4.541 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 3.207 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 39.949 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 29.410 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 41.183 ms - 86[0m
[0mGET / [36m304[0m 77.901 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.955 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.133 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.766 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.070 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.224 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 48.432 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.883 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.258 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.134 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 15.781 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 27.075 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 33.011 ms - 86[0m
[0mGET / [36m304[0m 77.611 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.985 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.819 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.326 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.681 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.955 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 26.034 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.653 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.492 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 28.404 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 35.527 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.175 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 26.410 ms - 86[0m
[0mGET / [36m304[0m 72.860 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.736 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.914 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.841 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.574 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 4.187 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.759 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 2.518 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.392 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.403 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 27.522 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 25.542 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 48.972 ms - 86[0m
[0mGET / [36m304[0m 112.255 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.128 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.471 ms - -[0m
[0mGET /css/footer.css [36m304[0m 8.199 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.508 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.986 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.023 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.060 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 12.625 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 11.945 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 24.767 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 23.793 ms - 497[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [36m302[0m 25.132 ms - 86[0m
[0mGET / [36m304[0m 58.508 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.097 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.242 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.986 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.136 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.090 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 30.639 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 28.968 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.193 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.061 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 32.180 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.672 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 35.209 ms - 86[0m
[0mGET / [36m304[0m 88.934 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.692 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.437 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.145 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.893 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.999 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 7.356 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.960 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.166 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 28.496 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.321 ms - -[0m
[0mGET / [36m304[0m 57.797 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.037 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.967 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.565 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.932 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.978 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.231 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 30.196 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.862 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.132 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 26.862 ms - -[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 22.110 ms - 528[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [36m302[0m 26.468 ms - 86[0m
[0mGET / [36m304[0m 80.412 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.314 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.842 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.867 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.716 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 8.332 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.149 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 9.253 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.161 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.884 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 59.440 ms - -[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 28.179 ms - 528[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [36m302[0m 33.277 ms - 86[0m
[0mGET / [36m304[0m 69.921 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.430 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.235 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.136 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.404 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.774 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.337 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 29.074 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 27.023 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 25.716 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 15.132 ms - -[0m
[0mGET /likes/toggle?id=5f48cad23798f627d4c0dd4a&type=Posts [32m200[0m 23.649 ms - 528[0m
[0mGET /likes/toggle?id=5f48cbefa42f33055826a9ae&type=Posts [32m200[0m 21.682 ms - 471[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 26.057 ms - 471[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 25.478 ms - 497[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [36m302[0m 28.677 ms - 86[0m
[0mGET / [32m200[0m 58.089 ms - 19277[0m
[0mGET /css/layout.css [36m304[0m 5.322 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.839 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.798 ms - -[0m
[0mGET /css/home.css [36m304[0m 2.070 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.337 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 63.438 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 62.706 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 44.552 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 41.911 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 21.991 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 20.076 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 29.679 ms - 86[0m
[0mGET / [36m304[0m 62.758 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.325 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.963 ms - -[0m
[0mGET /css/footer.css [36m304[0m 7.615 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.327 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.575 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 33.031 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 30.605 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.848 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.491 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 28.553 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 22.357 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 29.034 ms - 86[0m
[0mGET / [36m304[0m 68.817 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.790 ms - -[0m
[0mGET /css/footer.css [36m304[0m 5.044 ms - -[0m
[0mGET /css/home.css [36m304[0m 6.193 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.675 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.905 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 3.282 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.664 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 52.167 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 24.219 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 24.112 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 21.814 ms - 286[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [36m302[0m 25.891 ms - 86[0m
[0mGET / [36m304[0m 56.909 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.091 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.955 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.290 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.225 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.937 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.150 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 112.353 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 110.630 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 107.230 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 21.771 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 20.708 ms - 286[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [36m302[0m 45.793 ms - 86[0m
[0mGET / [36m304[0m 71.194 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.583 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.716 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.720 ms - -[0m
[0mGET /css/home.css [36m304[0m 5.101 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.298 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.996 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 3.600 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.854 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 4.809 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 31.191 ms - -[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 36.909 ms - 471[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [36m302[0m 30.041 ms - 86[0m
[0mGET / [36m304[0m 60.234 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.149 ms - -[0m
[0mGET /css/header.css [36m304[0m 9.214 ms - -[0m
[0mGET /css/footer.css [36m304[0m 6.591 ms - -[0m
[0mGET /css/home.css [36m304[0m 7.805 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 20.217 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 5.859 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 7.365 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 19.340 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 17.729 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 57.237 ms - -[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 21.464 ms - 471[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [36m302[0m 27.165 ms - 86[0m
[0mGET / [36m304[0m 58.400 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.666 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.281 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.454 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.761 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 2.045 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 24.010 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 22.321 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 7.567 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 17.962 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 20.329 ms - -[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 22.162 ms - 287[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 24.017 ms - 471[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [36m302[0m 23.152 ms - 86[0m
[0mGET / [32m200[0m 55.249 ms - 19257[0m
[0mGET /css/header.css [36m304[0m 3.404 ms - -[0m
[0mGET /css/footer.css [36m304[0m 3.058 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.019 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.544 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.580 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.211 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 4.198 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.531 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.326 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 23.050 ms - -[0m
[0mGET /likes/toggle?id=5f48ccea34707809d09aff05&type=Posts [32m200[0m 15.604 ms - 471[0m
[0mGET / [32m200[0m 51.994 ms - 19277[0m
[0mGET /css/layout.css [36m304[0m 0.886 ms - -[0m
[0mGET /css/header.css [36m304[0m 2.361 ms - -[0m
[0mGET /css/footer.css [36m304[0m 2.674 ms - -[0m
[0mGET /css/home.css [36m304[0m 3.055 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 3.635 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 12.544 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 9.569 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.352 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 5.350 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 129.964 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [32m200[0m 17.426 ms - 449[0m
[0mGET /likes/toggle?id=5f48cd105fb9a00f4c1a0e77&type=Posts [32m200[0m 16.217 ms - 498[0m
[0mGET / [32m200[0m 279.344 ms - 19277[0m
[0mGET /javascript/chat_engine.js [36m304[0m 15.485 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 15.204 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 14.341 ms - -[0m
[0mGET /javascript/toggle-likes.js [32m200[0m 24.845 ms - 1963[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 28.559 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 149.805 ms - 86[0m
[0mGET / [32m200[0m 95.682 ms - 19297[0m
[0mGET /css/layout.css [32m200[0m 5.211 ms - 1148[0m
[0mGET /css/header.css [32m200[0m 6.211 ms - 1919[0m
[0mGET /css/footer.css [32m200[0m 9.106 ms - 252[0m
[0mGET /css/home.css [32m200[0m 9.883 ms - 4375[0m
[0mGET /css/chat-box.css [32m200[0m 10.377 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 6.845 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 6.217 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 6.281 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 6.380 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 17.227 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 19.679 ms - 86[0m
[0mGET / [32m200[0m 48.144 ms - 19277[0m
[0mGET /css/layout.css [36m304[0m 2.879 ms - -[0m
[0mGET /css/header.css [36m304[0m 3.335 ms - -[0m
[0mGET /css/footer.css [36m304[0m 4.154 ms - -[0m
[0mGET /css/home.css [36m304[0m 4.708 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 5.300 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 9.764 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 8.832 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 8.316 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 7.436 ms - -[0m
[0mGET /uploads/users/avtars/avtar-1598599649250 [36m304[0m 23.431 ms - -[0m
[0mGET /likes/toggle?id=5f48cd2b5fb9a00f4c1a0e7a&type=Posts [36m302[0m 19.727 ms - 86[0m
[0mGET / [32m200[0m 56.219 ms - 19297[0m
[0mGET /css/layout.css [36m304[0m 3.217 ms - -[0m
